"['よやくるー', '株式会社イデア・レコード', 'IT/通信/インターネット系', '東京都新宿区西新宿７－８－１０オークラヤビル６階', '174,994,200円（資本準備金含む）', '柏田 康雄', '51～100人', 'https://idearecord.co.jp', '2012年4月', ['GATEモバイルオーダー', 'GATE Reserve']]"
"['社内研修実施力アップシリーズ', '', '', '', '', '', '', '', '', '']"
"['NOC総務アウトソーシングサービス', 'NOCアウトソーシング＆コンサルティング株式会社', 'コンサルティング・専門サービス', '東京都千代田区麹町5-1-1', '1億円', '澤登\u3000哲也', '1000人以上', '', '1988年11月', ['NOC給与計算アウトソーシング', 'NOC RPAサービス (WinActor)', 'NOC社内システム運用管理業務トータルサポートサービス']]"
"['Scorpio', '株式会社ロココ', 'IT/通信/インターネット系', '東京都港区芝2-2-14', '6,650万円', '長谷川一彦', '501～1000人', '', '1994年6月', ['勤怠管理システムTimes']]"
"['バリューHR\u3000健診結果管理システム', '株式会社バリューＨＲ', 'コンサルティング・専門サービス', '東京都渋谷区千駄ヶ谷５－２１－１４バリューＨＲビル', '542,542千円', '藤田 美智雄', '501～1000人', '', '2001年7月', ['バリューHR\u3000健診予約システム', 'バリューHR\u3000特定保健指導サービス', 'バリューHR\u3000カフェテリアサービス']]"
"['バリューHR\u3000特定保健指導サービス', '株式会社バリューＨＲ', 'コンサルティング・専門サービス', '東京都渋谷区千駄ヶ谷５－２１－１４バリューＨＲビル', '542,542千円', '藤田 美智雄', '501～1000人', '', '2001年7月', ['バリューHR\u3000健診予約システム', 'バリューHR\u3000健診結果管理システム', 'バリューHR\u3000カフェテリアサービス']]"
"['Schooビジネスプラン', '株式会社Schoo', 'IT/通信/インターネット系', '東京都渋谷区鶯谷町2-7', '', '', '51～100人', '', '', ['Schooビジネスプラン']]"
"['チームPDCAシリーズ', '', '', '', '', '', '', '', '', '']"
"['7つの習慣®Innovative Mind研修', '株式会社ＦＣＥトレーニング・カンパニー', 'コンサルティング・専門サービス', '東京都新宿区西新宿2-4-1新宿ＮＳビル10階', '3000万円', '荻野\u3000純子', '11～30人', '', '2006年10月', ['xDrive']]"
"['7つの習慣®︎マネージャー', 'フランクリン・コヴィー・ジャパン株式会社', 'コンサルティング・専門サービス', '東京都千代田区三番町5-7 精糖会館7階', '2億6千万円', 'ブライアン・マーティーニ', '31～50人', '', '1998年3月', ['7つの習慣®︎SIGNATURE EDITION4.0', 'ディスカバリー', 'ビジョナリー・ウーマン', '卓越した生産性向上の秘訣「5つの選択®︎」', 'プロジェクトマネジメント・エッセンシャル', 'スピード・オブ・トラスト リーダー', 'リーダーのための4つの本質的な役割', 'ヘルピング・クライアンツ・サクシード']]"
"['CCPMベーシックコース', '株式会社ビーイングコンサルティング', 'コンサルティング・専門サービス', '東京都新宿区西新宿三丁目2番11号\u3000新宿三井ビルディング二号館10F', '1000万円', '津田 能成', '11～30人', 'https://toc-consulting.jp/', '2019年1月', ['BeingManagement3', 'CCPMベーシックコース', 'CCPMベーシックコース']]"
"['Schooビジネスプラン', '株式会社Schoo', 'IT/通信/インターネット系', '東京都渋谷区鶯谷町2-7', '', '', '51～100人', '', '', ['Schooビジネスプラン']]"
"['あしたのクラウドHR', '株式会社あしたのチーム', 'コンサルティング・専門サービス', '東京都中央区銀座6-10-1\u3000GINZA SIX\u300013F（WeWork内）', '1億円（資本準備金含む）', '赤羽 博行', '101～200人', 'https://www.ashita-team.com/', '2008年9月', ['あしたのチーム', 'あしたのクラウドHR', 'あしたのチーム']]"
"['あしたのチーム', '株式会社あしたのチーム', 'コンサルティング・専門サービス', '東京都中央区銀座6-10-1\u3000GINZA SIX\u300013F（WeWork内）', '1億円（資本準備金含む）', '赤羽 博行', '101～200人', 'https://www.ashita-team.com/', '2008年9月', ['あしたのチーム', 'あしたのクラウドHR', 'あしたのチーム']]"
"['リーダーのための4つの本質的な役割', 'フランクリン・コヴィー・ジャパン株式会社', 'コンサルティング・専門サービス', '東京都千代田区三番町5-7 精糖会館7階', '2億6千万円', 'ブライアン・マーティーニ', '31～50人', '', '1998年3月', ['7つの習慣®︎SIGNATURE EDITION4.0', '7つの習慣®︎マネージャー', 'ディスカバリー', 'ビジョナリー・ウーマン', '卓越した生産性向上の秘訣「5つの選択®︎」', 'プロジェクトマネジメント・エッセンシャル', 'スピード・オブ・トラスト リーダー', 'ヘルピング・クライアンツ・サクシード']]"
"['フォロワーシップ力強化トレーニング', '', '', '', '', '', '', '', '', '']"
"['ヘルピング・クライアンツ・サクシード', 'フランクリン・コヴィー・ジャパン株式会社', 'コンサルティング・専門サービス', '東京都千代田区三番町5-7 精糖会館7階', '2億6千万円', 'ブライアン・マーティーニ', '31～50人', '', '1998年3月', ['7つの習慣®︎SIGNATURE EDITION4.0', '7つの習慣®︎マネージャー', 'ディスカバリー', 'ビジョナリー・ウーマン', '卓越した生産性向上の秘訣「5つの選択®︎」', 'プロジェクトマネジメント・エッセンシャル', 'スピード・オブ・トラスト リーダー', 'リーダーのための4つの本質的な役割']]"
"['マネジメント力強化トレーニング', '', '', '', '', '', '', '', '', '']"
"['7つのマネジメントスキルトレーニング', '', '', '', '', '', '', '', '', '']"
"['最強組織シリーズ', '', '', '', '', '', '', '', '', '']"
"['プロジェクトマネジメント・エッセンシャル', 'フランクリン・コヴィー・ジャパン株式会社', 'コンサルティング・専門サービス', '東京都千代田区三番町5-7 精糖会館7階', '2億6千万円', 'ブライアン・マーティーニ', '31～50人', '', '1998年3月', ['7つの習慣®︎SIGNATURE EDITION4.0', '7つの習慣®︎マネージャー', 'ディスカバリー', 'ビジョナリー・ウーマン', '卓越した生産性向上の秘訣「5つの選択®︎」', 'スピード・オブ・トラスト リーダー', 'リーダーのための4つの本質的な役割', 'ヘルピング・クライアンツ・サクシード']]"
"['Giftedのビジネスマナー講座', '株式会社Gifted', 'コンサルティング・専門サービス', '東京都中央区日本橋茅場町1-9-2第１稲村ビル４F', '300万円', '杉田恵美', '2～10人', 'https://gifted-inc.jp', '2015年4月', ['EGG']]"
"['ディスカバリー', 'フランクリン・コヴィー・ジャパン株式会社', 'コンサルティング・専門サービス', '東京都千代田区三番町5-7 精糖会館7階', '2億6千万円', 'ブライアン・マーティーニ', '31～50人', '', '1998年3月', ['7つの習慣®︎SIGNATURE EDITION4.0', '7つの習慣®︎マネージャー', 'ビジョナリー・ウーマン', '卓越した生産性向上の秘訣「5つの選択®︎」', 'プロジェクトマネジメント・エッセンシャル', 'スピード・オブ・トラスト リーダー', 'リーダーのための4つの本質的な役割', 'ヘルピング・クライアンツ・サクシード']]"
"['ビジョナリー・ウーマン', 'フランクリン・コヴィー・ジャパン株式会社', 'コンサルティング・専門サービス', '東京都千代田区三番町5-7 精糖会館7階', '2億6千万円', 'ブライアン・マーティーニ', '31～50人', '', '1998年3月', ['7つの習慣®︎SIGNATURE EDITION4.0', '7つの習慣®︎マネージャー', 'ディスカバリー', '卓越した生産性向上の秘訣「5つの選択®︎」', 'プロジェクトマネジメント・エッセンシャル', 'スピード・オブ・トラスト リーダー', 'リーダーのための4つの本質的な役割', 'ヘルピング・クライアンツ・サクシード']]"
"['システナ トレーニングサービス', '株式会社システナ', 'IT/通信/インターネット系', '東京都港区海岸1丁目2番20号\u3000汐留ビルディング 14F', '15億1,375万円（2020年4月1日現在）', '三浦\u3000賢治', '1000人以上', '', '1983年3月', ['Chatbot・検索システムサービス', 'リモートサポートサービス', 'Teams導入・活用支援サービス']]"
"['SmartHR', '株式会社SmartHR', 'IT/通信/インターネット系', '東京都港区六本木3-2-1 住友不動産六本木グランドタワー', '', '宮田 昇始', '301～500人', 'https://smarthr.jp/', '2013年1月', ['SmartHR', '【BOXILEXPO】株式会社SmartHR_SmartHR', '【BOXILEXPO】株式会社SmartHR_労務・勤怠管理サービス_SmartHR', '【BOXILEXPO】株式会社SmartHR_SmartHR', '【BOXIL EXPO 第2回 財務・経理・総務・法務展】株式会社SmartHR_SmartHR']]"
"['セールスフォース・ドットコム', '株式会社セールスフォース・ドットコム', 'IT/通信/インターネット系', '東京都千代田区丸の内2-7-2\u3000JPタワー12F', '4億円', '代表取締役会長 兼 CEO\u3000小出 伸一', '1000人以上', 'https://www.salesforce.com/jp/', '2000年4月', ['Salesforce Sales Cloud', 'Salesforce Marketing Cloud', 'Pardot', 'Salesforce Service Cloud', 'Salesforce Platform', 'Salesforce Essentials', 'Quip', 'Heroku', 'Experience Cloud', '【BOXILEXPO】セールスフォース・ドットコム_Pardot']]"
"['クアルトリクス 従業員エクスペリエンス（EX）｜Qualtrics', 'クアルトリクス合同会社', 'IT/通信/インターネット系', '東京都千代田区丸の内１－６－５ 丸の内北口ビルディング９階', '', '熊代 悟', '51～100人', 'https://www.qualtrics.com/jp/', '2016年9月', ['クアルトリクス 従業員エクスペリエンス（EX）｜Qualtrics', 'クアルトリクス カスタマーエクスペリエンス（CX）｜Qualtrics']]"
"['Motify HR', '株式会社アックスコンサルティング', 'コンサルティング・専門サービス', '東京都渋谷区恵比寿1-19-15\u3000ウノサワ東急ビル３F', '9,000万円（授権資本：3億3,600万円）', '広瀬元義', '101～200人', '', '1988年8月', []]"
"['ラフールサーベイ', '株式会社ラフール', 'IT/通信/インターネット系', '東京都中央区日本橋茅場町2-9-5 日進ビル7F', '19億5,200万円(資本剰余金を含む)', '結木啓太', '51～100人', '', '2011年11月', ['ラフールサーベイ']]"
"['TUNAG', '株式会社スタメン', 'IT/通信/インターネット系', '愛知県名古屋市中村区井深町1-1', '6億730万円', '加藤 厚史', '51～100人', 'https://stmn.co.jp/', '2016年1月', ['TUNAG']]"
"['Motify HR', '株式会社アックスコンサルティング', 'コンサルティング・専門サービス', '東京都渋谷区恵比寿1-19-15\u3000ウノサワ東急ビル３F', '9,000万円（授権資本：3億3,600万円）', '広瀬元義', '101～200人', '', '1988年8月', ['Motify HR']]"
"['クアルトリクス 従業員エクスペリエンス（EX）｜Qualtrics', 'クアルトリクス合同会社', 'IT/通信/インターネット系', '東京都千代田区丸の内１－６－５ 丸の内北口ビルディング９階', '', '熊代 悟', '51～100人', 'https://www.qualtrics.com/jp/', '2016年9月', ['クアルトリクス 従業員エクスペリエンス（EX）｜Qualtrics', 'クアルトリクス カスタマーエクスペリエンス（CX）｜Qualtrics']]"
"['RECOG', '株式会社シンクスマイル', 'IT/通信/インターネット系', '東京都港区赤坂2-15-6 フィル・パーク赤坂 3F', '', '', '31～50人', '', '', ['RECOG', 'RECOG']]"
"['クアルトリクス 従業員エクスペリエンス（EX）｜Qualtrics', 'クアルトリクス合同会社', 'IT/通信/インターネット系', '東京都千代田区丸の内１－６－５ 丸の内北口ビルディング９階', '', '熊代 悟', '51～100人', 'https://www.qualtrics.com/jp/', '2016年9月', ['クアルトリクス 従業員エクスペリエンス（EX）｜Qualtrics', 'クアルトリクス カスタマーエクスペリエンス（CX）｜Qualtrics']]"
"['Motify HR', '株式会社アックスコンサルティング', 'コンサルティング・専門サービス', '東京都渋谷区恵比寿1-19-15\u3000ウノサワ東急ビル３F', '9,000万円（授権資本：3億3,600万円）', '広瀬元義', '101～200人', '', '1988年8月', ['Motify HR']]"
"['PROsheet', 'ランサーズエージェンシー株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷２丁目２２−３ 東口ビル 11F', '2,995', '石山 正之', '31～50人', 'https://lancers-agency.co.jp/', '2014年12月', ['PROsheet', 'PROsheet', 'PROsheet', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent']]"
"['Lancers Agent', 'ランサーズエージェンシー株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷２丁目２２−３ 東口ビル 11F', '2,995', '石山 正之', '31～50人', 'https://lancers-agency.co.jp/', '2014年12月', ['PROsheet', 'PROsheet', 'PROsheet', 'PROsheet', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent']]"
"['バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['インサイドセールス業界レポート2019 by スマートキャンプ', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['インサイドセールス業界レポート2020 by スマートキャンプ', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['SaaS業界レポート2020', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['SaaS業界レポート2021速報版', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD']]"
"['きりんカルテ', 'きりんカルテシステム株式会社', '医療系', '福岡県福岡市博多区博多駅前4-3-22 産恵ビル5F', '261,480,000円', '山口 太一', '31～50人', '', '2013年12月', []]"
"['GitHub', '', '', '', '', '', '', '', '', '']"
"['HRMOS採用 SCTX 2019 Session Report', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['BIZREACH', 'キャリトレ']]"
"['Teachme Biz', '株式会社スタディスト', 'IT/通信/インターネット系', '東京都〒101-0054 東京都千代田区神田錦町1-6 住友商事錦町ビル 9F', '25億3,408万円（資本準備金含む）', '鈴木 悟史', '101～200人', 'https://studist.jp/', '2010年3月', ['Teachme Biz']]"
"['Cacoo', '株式会社ヌーラボ', 'IT/通信/インターネット系', '福岡県福岡市中央区大名１丁目８番６号', '', '', '101～200人', '', '2004年', ['Backlog', 'Typetalk']]"
"['inVision', '', '', '', '', '', '', '', '', '']"
"['Optimizely', '', '', '', '', '', '', '', '', '']"
"['Bitbucket', '', '', '', '', '', '', '', '', '']"
"['Evernote', '', '', '', '', '', '', '', '', '']"
"['Gyazo for Work', '', '', '', '', '', '', '', '', '']"
"['STORESターミナル', '', '', '', '', '', '', '', '', '']"
"['PayPal', '', '', '', '', '', '', '', '', '']"
"['SideCI', '株式会社アクトキャット', 'IT/通信/インターネット系', '東京都渋谷区渋谷3-26-16 第五叶ビル 5F co-ba shibuya', '1,739万円', '角 幸一郎', '2～10人', 'https://www.sideci.com', '2012年5月', []]"
"['cyzen', 'レッドフォックス株式会社', 'IT/通信/インターネット系', '東京都東京都千代田区丸の内三丁目2番3号 丸の内二重橋ビル21階', '3億6,041万円', '別所 宏恭', '11～30人', 'https://www.redfox.co.jp/', '1989年5月', []]"
"['jmatch.', '（株）ライトアップ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1\u3000渋谷クロスタワー32F', '9,970万円', '白石\u3000崇', '51～100人', 'http://www.writeup.co.jp', '2002年4月', []]"
"['merisis', '', '', '', '', '', '', '', '', '']"
"['SKit FLEXi', '', '', '', '', '', '', '', '', '']"
"['DR-Info', '', '', '', '', '', '', '', '', '']"
"['HyperCloud', '', '', '', '', '', '', '', '', '']"
"['VMware Horizon DaaS', '', '', '', '', '', '', '', '', '']"
"['Clono BizBoard', '株式会社日本データコントロール', 'IT/通信/インターネット系', '東京都港区高輪3丁目25番23号\u3000(京急第2ビル 2階)', '1億円', '土屋 進', '101～200人', 'http://www.ndc-net.co.jp', '1975年4月', []]"
"['OneSource', 'ワンソース・ジャパン株式会社', 'コンサルティング・専門サービス', '東京都千代田区内神田1-2-2 小川ビル4階', '', '淵上\u3000暁', '501～1000人', 'http://www.onesource.co.jp', '2011年1月', []]"
"['ごちクル', 'スターフェスティバル株式会社', 'IT/通信/インターネット系', '東京都渋谷区恵比寿4-20-3 恵比寿ガーデンプレイスタワー 15階', '21億6千9百万円（資本準備金を含む）', '岸田祐介', '101～200人', 'https://stafes.co.jp/', '2009年7月', ['シャショクル']]"
"['シャショクル', 'スターフェスティバル株式会社', 'IT/通信/インターネット系', '東京都渋谷区恵比寿4-20-3 恵比寿ガーデンプレイスタワー 15階', '21億6千9百万円（資本準備金を含む）', '岸田祐介', '101～200人', 'https://stafes.co.jp/', '2009年7月', ['ごちクル']]"
"['SyncSearch', '株式会社SyncThought', 'IT/通信/インターネット系', '東京都渋谷区恵比寿南2-8-9-4F', '9000万円', '海野\u3000修自', '31～50人', 'http://www.syncthought.com', '2004年7月', ['SyncAnswer']]"
"['SyncAnswer', '株式会社SyncThought', 'IT/通信/インターネット系', '東京都渋谷区恵比寿南2-8-9-4F', '9000万円', '海野\u3000修自', '31～50人', 'http://www.syncthought.com', '2004年7月', ['SyncSearch']]"
"['WPS Office', 'キングソフト株式会社', 'IT/通信/インターネット系', '東京都港区赤坂四丁目15番1号\u3000赤坂ガーデンシティ4階', '6億1920万円（資本準備金含む）', '馮達', '51～100人', 'https://www.kingsoft.jp', '2005年3月', ['キングソフトインターネットセキュリティ']]"
"['KAMIMAGE', 'うるるBPO', 'IT/通信/インターネット系', '東京都中央区晴海3丁目12-1 KDX晴海ビル9F', '6000万円', '桶山雄平', '101～200人', '', '2014年10月', []]"
"['PolarisGate', '双日システムズ株式会社', 'IT/通信/インターネット系', '東京都千代田区二番町3-5\u3000麹町三葉ビル', '1億1,159万円', '南部 匠', '101～200人', '', '1985年5月', []]"
"['xoBlos', '', '', '', '', '', '', '', '', '']"
"['レストランボード', '', '', '', '', '', '', '', '', '']"
"['ラクスル', 'ラクスル株式会社', 'IT/通信/インターネット系', '東京都品川区上大崎２－２４－９\u3000アイケイビル１Ｆ', '', '', '501～1000人', '', '', ['ノバセルアナリティクス']]"
"['FENCE-Works', '富士通株式会社 BSCユニット', 'IT/通信/インターネット系', '東京都港区台場2-3-1トレードピアお台場', '3246.25億円', '時田 隆仁', '1000人以上', 'https://www.fujitsu.com/jp/group/bsc/index.html', '1935年6月', ['FENCE-Mail For Gateway', 'FENCE-Pro', 'FENCE-Mobile RemoteManager', 'FENCEメール誤送信対策サービス']]"
"['ECCオンラインレッスン', '株式会社ＥＣＣ', 'コンサルティング・専門サービス', '大阪府大阪市北区東天満1-10-20', '4,500万円', '山口\u3000勝美', '1000人以上', '', '1975年1月', []]"
"['GoQChat', '株式会社GoQSystem', 'IT/通信/インターネット系', '東京都中央区京橋1丁目6-12-5F', '950万円', '藤本卓治', '11～30人', '', '2009年2月', ['GoQSystem', 'GoQSmile', 'GoQ採用管理', 'GoQMieruca', 'GoQme', 'GoQMovie', 'GoQShortener', 'GoQShortenerBusiness']]"
"['BOXIL Ads', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['ProgOffice Enterprise', '株式会社ＮＴＴドコモ', 'IT/通信/インターネット系', '東京都千代田区永田町２丁目１１番１号', '9,496億7,950万円（2017年3月31日現在）', '吉澤 和弘', '1000人以上', '', '1992年7月', ['オフィスリンク', 'オフィスリンク＋', 'WowTalk for ビジネスプラス', 'KING OF TIME for ビジネスプラス', 'モバイル空間統計']]"
"['オフィスリンク＋', '株式会社ＮＴＴドコモ', 'IT/通信/インターネット系', '東京都千代田区永田町２丁目１１番１号', '9,496億7,950万円（2017年3月31日現在）', '吉澤 和弘', '1000人以上', '', '1992年7月', ['ProgOffice Enterprise', 'オフィスリンク', 'WowTalk for ビジネスプラス', 'KING OF TIME for ビジネスプラス', 'モバイル空間統計']]"
"['モバイル空間統計', '株式会社ＮＴＴドコモ', 'IT/通信/インターネット系', '東京都千代田区永田町２丁目１１番１号', '9,496億7,950万円（2017年3月31日現在）', '吉澤 和弘', '1000人以上', '', '1992年7月', ['ProgOffice Enterprise', 'オフィスリンク', 'オフィスリンク＋', 'WowTalk for ビジネスプラス', 'KING OF TIME for ビジネスプラス']]"
"['アカリクイベント', '株式会社アカリク', 'コンサルティング・専門サービス', '東京都渋谷区渋谷2-1-5 青山第一田中ビル2F', '1億1500万円', '代表取締役\u3000山田 諒', '51～100人', 'https://biz.acaric.jp/', '2010年5月', ['アカリク']]"
"['Lead Brizzy', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
